City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,54.9,61,3,5.86,ZA,1684964185
1,stanley,54.868,-1.6985,54.73,77,100,0.0,GB,1684964185
2,weno,7.4515,151.8468,78.75,83,75,3.44,FM,1684964186
3,yekaterinoslavka,50.3734,129.1139,62.13,59,100,11.34,RU,1684964186
4,namibe,-15.1961,12.1522,69.53,75,1,10.36,AO,1684964186
5,forster,-32.1667,152.5167,53.78,47,58,5.39,AU,1684964186
6,aberdeen,57.1437,-2.0981,48.69,87,20,1.14,GB,1684964004
7,scottburgh,-30.2867,30.7532,61.86,72,17,7.99,ZA,1684964186
8,ust-tsilma,65.441,52.1498,59.31,80,96,3.24,RU,1684964186
9,badger,64.8,-147.5333,66.99,35,75,5.75,US,1684964186
10,bethel,41.3712,-73.414,73.27,83,84,13.47,US,1684964081
11,bardai,11.65,7.2333,81.59,56,57,8.03,NG,1684964186
12,port-aux-francais,-49.35,70.2167,43.81,99,99,12.77,TF,1684964187
13,nemuro,43.3236,145.575,47.12,69,95,8.01,JP,1684964187
14,jamestown,42.097,-79.2353,60.39,76,100,13.8,US,1684964036
15,qaqortoq,60.7167,-46.0333,33.12,100,100,9.35,GL,1684964187
16,georgetown,5.4112,100.3354,82.35,81,20,3.44,MY,1684964112
17,invercargill,-46.4,168.35,51.06,88,48,6.2,NZ,1684964044
18,blackmans bay,-43.0167,147.3167,60.93,72,70,12.28,AU,1684964187
19,adamstown,-25.066,-130.1015,74.64,74,99,6.49,PN,1684964187
20,sinabang,2.4803,96.3801,79.84,82,87,3.18,ID,1684964187
21,nowshahr,36.649,51.496,69.75,94,20,0.0,IR,1684964187
22,angra do heroismo,38.65,-27.2167,63.21,77,40,10.49,PT,1684964187
23,waitangi,-43.9535,-176.5597,50.83,80,30,1.01,NZ,1684964187
24,albany,42.6001,-73.9662,56.52,82,85,9.19,US,1684964077
25,edinburgh of the seven seas,-37.0676,-12.3116,59.09,66,90,27.02,SH,1684964188
26,iqaluit,63.7506,-68.5145,29.93,86,100,3.44,CA,1684964188
27,saint-louis,16.3333,-15.0,96.44,20,99,18.23,SN,1684964188
28,hawaiian paradise park,19.5933,-154.9731,80.11,77,20,8.05,US,1684964188
29,grytviken,-54.2811,-36.5092,33.69,64,99,12.08,GS,1684964188
30,modimolle,-24.7,28.4,58.21,52,0,2.71,ZA,1684964188
31,ilulissat,69.2167,-51.1,33.82,60,75,6.91,GL,1684964188
32,rio grande,-32.035,-52.0986,68.11,82,99,10.65,BR,1684964188
33,ushuaia,-54.8,-68.3,37.06,87,100,2.3,AR,1684964188
34,kerikeri,-35.2268,173.9474,58.91,87,10,1.99,NZ,1684964189
35,tura,25.5198,90.2201,70.56,77,13,3.96,IN,1684964189
36,santa luzia,-19.7697,-43.8514,70.88,66,40,10.36,BR,1684964189
37,margaret river,-33.95,115.0667,56.34,71,86,10.89,AU,1684964189
38,lebu,-37.6167,-73.65,53.02,80,72,10.49,CL,1684964189
39,iskateley,67.6803,53.1512,55.67,91,22,9.66,RU,1684964189
40,naze,28.3667,129.4833,70.72,75,72,8.84,JP,1684963985
41,chernyshevskiy,63.0128,112.4714,38.25,86,91,11.79,RU,1684964189
42,polyarnyy,69.1989,33.4478,53.38,64,100,16.75,RU,1684964189
43,broome,42.2506,-75.833,53.98,86,100,3.0,US,1684964189
44,hermanus,-34.4187,19.2345,60.8,69,5,11.36,ZA,1684964190
45,salalah,17.0151,54.0924,86.09,79,40,6.91,OM,1684964190
46,lompoc,34.6391,-120.4579,73.02,75,100,8.99,US,1684964190
47,mount gambier,-37.8333,140.7667,54.18,90,100,10.11,AU,1684964190
48,neiafu,-18.65,-173.9833,75.88,78,75,2.3,TO,1684964190
49,west island,-12.1568,96.8225,80.58,89,40,12.66,CC,1684964190
50,whitehorse,60.7161,-135.0538,63.01,40,75,9.22,CA,1684963905
51,donghai,22.9459,115.642,74.19,91,79,4.52,CN,1684964190
52,veshenskaya,49.6303,41.7334,60.57,83,74,1.52,RU,1684964190
53,luanco,43.6152,-5.7934,60.28,88,85,9.33,ES,1684964190
54,ribeira grande,38.5167,-28.7,62.78,83,60,13.0,PT,1684964190
55,thompson,55.7435,-97.8558,66.36,24,75,12.66,CA,1684964191
56,avarua,-21.2078,-159.775,80.65,74,100,11.5,CK,1684964191
57,atafu village,-8.5421,-172.5159,81.73,72,50,2.37,TK,1684964191
58,port lincoln,-34.7333,135.8667,58.08,77,100,15.12,AU,1684964191
59,longyearbyen,78.2186,15.6401,37.24,75,75,18.41,SJ,1684964191
60,bechar,31.6167,-2.2167,74.35,22,24,0.94,DZ,1684964191
61,petropavlovsk-kamchatsky,53.0452,158.6483,50.59,54,0,8.95,RU,1684964191
62,poshekhon'ye,58.4993,39.1353,52.25,98,8,1.16,RU,1684964192
63,volnovakha,47.601,37.4967,57.02,94,89,5.41,UA,1684964192
64,ghat,24.9647,10.1728,86.09,11,85,1.5,LY,1684964192
65,vorgashor,67.5833,63.95,46.71,80,3,8.86,RU,1684964192
66,puerto natales,-51.7236,-72.4875,38.39,66,100,19.1,CL,1684964192
67,mankono,8.0586,-6.1897,78.24,77,94,3.85,CI,1684964192
68,aykhal,66.0,111.5,30.94,92,99,12.1,RU,1684964193
69,newman,37.3138,-121.0208,76.23,26,1,10.69,US,1684964193
70,tiksi,71.6872,128.8694,21.04,92,63,2.15,RU,1684964193
71,lihue,21.9789,-159.3672,81.64,71,40,16.11,US,1684964193
72,patterson,37.4716,-121.1297,77.68,26,1,2.98,US,1684964193
73,udachny,66.4167,112.4,34.45,86,99,14.81,RU,1684964193
74,kununurra,-15.7667,128.7333,53.58,87,28,0.0,AU,1684964193
75,keflavik,64.0049,-22.5624,45.03,65,75,25.32,IS,1684964193
76,maragogi,-9.0122,-35.2225,76.68,88,5,3.33,BR,1684964193
77,manismata,-2.4667,111.0333,73.67,97,100,2.77,ID,1684964193
78,katsuura,35.1333,140.3,65.64,63,97,6.15,JP,1684964194
79,kristiansund,63.1115,7.732,45.25,76,75,17.27,NO,1684964194
80,haimen,23.1935,116.6142,73.29,91,93,6.38,CN,1684964194
81,kodiak,57.79,-152.4072,44.11,93,100,11.5,US,1684964016
82,fale old settlement,-9.3852,-171.2468,82.09,74,89,4.05,TK,1684964194
83,rapar,23.5667,70.6333,82.49,78,27,21.32,IN,1684964194
84,las tablas,7.7667,-80.2833,91.17,99,99,7.27,PA,1684964194
85,koch bihar,26.3167,89.4333,75.45,72,3,2.55,IN,1684964194
86,olonkinbyen,70.9221,-8.7187,29.12,93,100,43.31,SJ,1684964194
87,bamboo flat,11.7,92.7167,83.26,74,91,9.8,IN,1684964194
88,yellowknife,62.456,-114.3525,57.72,62,75,9.22,CA,1684964194
89,pacific grove,36.6177,-121.9166,64.35,73,100,16.11,US,1684964195
90,constitucion,-35.3333,-72.4167,55.15,83,98,4.56,CL,1684963966
91,demre,36.2537,29.9777,63.82,80,79,1.79,TR,1684964195
92,bryne,58.7354,5.6477,48.94,92,100,12.66,NO,1684964195
93,chonchi,-42.6128,-73.8092,45.61,84,55,8.97,CL,1684964195
94,mbaiki,3.8678,17.9892,76.26,64,7,2.37,CF,1684964195
95,vila franca do campo,37.7167,-25.4333,63.01,80,49,7.09,PT,1684964195
96,la ronge,55.1001,-105.2842,52.05,71,100,2.3,CA,1684964195
97,tondano,1.3038,124.9112,68.09,91,99,2.82,ID,1684964195
98,luderitz,-26.6481,15.1594,53.94,87,81,2.53,NA,1684964195
99,damara,4.9608,18.7035,74.28,79,15,2.8,CF,1684964196
100,antofagasta,-23.65,-70.4,63.68,83,26,7.83,CL,1684963984
101,remire-montjoly,4.9167,-52.2667,82.44,74,0,6.91,GF,1684964196
102,hamilton,39.1834,-84.5333,83.98,41,0,11.5,US,1684964196
103,saldanha,-33.0117,17.9442,55.45,89,100,21.39,ZA,1684964196
104,bam,29.106,58.357,85.55,16,83,8.14,IR,1684964196
105,iguape,-24.7081,-47.5553,69.04,90,0,7.18,BR,1684964196
106,puerto ayora,-0.7393,-90.3518,87.76,87,37,7.0,EC,1684964196
107,papatowai,-46.5619,169.4708,53.6,78,57,5.37,NZ,1684964196
108,zhanga buqtyrma,49.6295,83.5248,50.13,80,70,4.94,KZ,1684964197
109,bengkulu,-3.8004,102.2655,75.76,90,16,3.53,ID,1684964197
110,aasiaat,68.7098,-52.8699,30.92,78,80,7.9,GL,1684964197
111,bestobe,52.4994,73.0975,57.24,50,12,6.49,KZ,1684964197
112,gadzhiyevo,69.2551,33.3362,53.33,63,100,17.22,RU,1684964197
113,ibotirama,-12.1853,-43.2206,81.73,44,99,1.88,BR,1684964197
114,taroa,8.7058,171.2275,82.02,78,99,14.14,MH,1684964197
115,port elizabeth,-33.918,25.5701,53.89,82,0,4.61,ZA,1684964029
116,hithadhoo,-0.6,73.0833,81.97,77,98,8.52,MV,1684964197
117,manavalakurichi,8.1333,77.3,82.27,80,24,9.13,IN,1684964197
118,lodeynoye pole,60.726,33.5531,56.1,64,98,2.39,RU,1684964197
119,palmer,42.1584,-72.3287,72.91,77,75,11.5,US,1684964041
120,ust-nera,64.5667,143.2,35.92,87,82,5.21,RU,1684964198
121,richards bay,-28.783,32.0377,65.73,87,21,11.25,ZA,1684964198
122,siuna,13.7332,-84.7773,90.1,42,98,4.47,NI,1684964198
123,touros,-5.1989,-35.4608,77.56,83,31,8.88,BR,1684964198
124,crane,31.3974,-102.3501,88.86,37,3,15.21,US,1684964198
125,kenora,49.8167,-94.4337,58.17,35,75,16.11,CA,1684963973
126,onguday,50.75,86.15,49.24,72,91,2.13,RU,1684964198
127,tezu,27.9167,96.1667,70.88,95,99,3.0,IN,1684964198
128,zaozersk,69.4005,32.4476,53.19,62,100,19.01,RU,1684964198
129,mulayjah,27.271,48.4242,92.46,23,96,6.02,SA,1684964198
130,howard springs,-12.497,131.047,67.91,61,83,6.44,AU,1684964199
131,smidovich,48.6,133.8167,65.25,60,90,12.57,RU,1684964199
132,balabac,7.9868,117.0645,80.98,80,100,9.24,PH,1684964199
133,taoudenni,22.6783,-3.9836,83.7,32,100,6.55,ML,1684964199
134,san felice circeo,41.2372,13.0942,68.92,81,0,4.5,IT,1684964199
135,kalmunai,7.4167,81.8167,79.5,82,5,4.41,LK,1684964199
136,jincheng,35.5022,112.8328,59.02,78,100,1.68,CN,1684964199
137,westport,41.1415,-73.3579,71.74,64,0,6.91,US,1684964199
138,saipan,15.1355,145.701,81.97,82,100,45.48,MP,1684964199
139,sao joao da barra,-21.6403,-41.0511,69.89,79,1,7.0,BR,1684964126
140,labrador city,52.9463,-66.9114,39.11,65,100,8.05,CA,1684964200
141,tabou,4.423,-7.3528,80.01,89,100,10.11,CI,1684964200
142,margate,51.3813,1.3862,54.3,83,52,4.0,GB,1684964145
143,havre,49.5833,0.3333,54.34,87,0,9.22,FR,1684964200
144,deneysville,-26.8908,28.0971,53.55,34,19,6.2,ZA,1684964200
145,susuman,62.7833,148.1667,36.93,72,23,4.56,RU,1684964200
146,mingyue,43.1069,128.9217,61.83,43,45,5.35,CN,1684964200
147,lai,9.3952,16.2989,88.09,46,100,3.69,TD,1684964200
148,goundam,16.4145,-3.6708,95.97,15,92,16.22,ML,1684964200
149,vikhorevka,56.1201,101.1636,36.99,97,100,12.88,RU,1684964200
150,belleville,44.1788,-77.3705,60.58,43,20,16.11,CA,1684964201
151,nuku'alofa,-21.1333,-175.2,77.34,73,75,2.3,TO,1684964201
152,hargeysa,9.56,44.065,70.5,77,75,9.84,SO,1684964201
153,kapa'a,22.0752,-159.319,82.38,71,40,16.11,US,1684964201
154,san jose del cabo,23.0589,-109.6977,91.69,29,40,13.8,MX,1684964014
155,praia,14.9215,-23.5087,73.94,78,40,17.27,CV,1684963941
156,khorixas,-20.3667,14.9667,62.53,47,2,1.72,NA,1684964201
157,beidao,34.5686,105.8933,61.36,79,100,1.19,CN,1684964201
158,okhotsk,59.3833,143.3,35.87,89,100,4.88,RU,1684964201
159,hammerfest,70.6634,23.6821,39.65,93,40,4.61,NO,1684964201
160,severo-yeniseyskiy,60.3725,93.0408,27.68,95,50,3.0,RU,1684964201
161,quepos,9.4236,-84.1652,82.99,77,63,3.6,CR,1684964202
162,tionk essil,12.7856,-16.5217,82.45,62,100,11.77,SN,1684964202
163,nishinoomote,30.7333,131.0,71.17,55,71,12.75,JP,1684964202
164,bilibino,68.0546,166.4372,44.08,58,35,3.56,RU,1684964202
165,san patricio,28.017,-97.5169,92.16,54,34,10.8,US,1684964202
166,vilyuchinsk,52.9306,158.4028,52.07,80,5,8.08,RU,1684964202
167,santa rosalia,27.3167,-112.2833,83.71,32,6,3.87,MX,1684964202
168,enewetak,11.3474,162.3373,82.13,76,100,14.41,MH,1684964202
169,alaghsas,17.0187,8.0168,97.2,15,54,3.83,NE,1684964202
170,callao,-12.0667,-77.15,75.49,64,0,12.66,PE,1684964178
171,wum,6.3833,10.0667,68.09,93,99,2.71,CM,1684964203
172,gereshk,31.8209,64.5701,82.36,15,0,25.64,AF,1684964203
173,kailua-kona,19.6406,-155.9956,82.36,82,40,12.66,US,1684964126
174,caleta olivia,-46.4393,-67.5281,50.5,38,7,29.19,AR,1684964203
175,road town,18.4167,-64.6167,84.29,70,20,6.91,VG,1684964203
176,papao,-17.75,-149.55,83.66,77,9,5.73,PF,1684964203
177,al bawiti,28.3492,28.8659,75.06,40,65,9.6,EG,1684964203
178,alice springs,-23.7,133.8833,38.75,75,0,3.04,AU,1684964108
179,kerema,-7.9631,145.7785,77.13,88,100,2.42,PG,1684964203
180,howrah,22.5892,88.3103,78.8,94,20,3.44,IN,1684964203
181,mirny,62.5353,113.9611,41.23,52,97,15.99,RU,1684964203
182,colonia,50.9333,6.95,54.82,83,0,2.3,DE,1684964041
183,jinchang,38.4953,102.1739,53.06,32,73,4.38,CN,1684964204
184,belyy yar,53.6039,91.3903,31.89,64,0,2.24,RU,1684964204
185,dara,15.3484,-15.4799,100.36,23,92,17.43,SN,1684964204
186,suixi,33.8907,116.7747,57.4,77,28,4.36,CN,1684964204
187,ouani,-12.1322,44.4258,78.17,76,9,7.43,KM,1684964204
188,borba,-4.3878,-59.5939,77.45,92,53,2.28,BR,1684964204
189,itanhem,-17.1664,-40.33,67.68,96,21,5.55,BR,1684964204
190,cole harbour,44.6724,-63.4751,49.39,91,34,9.22,CA,1684964090
191,gandajika,-6.75,23.95,76.96,49,65,2.06,CD,1684964204
192,bakanas,44.8081,76.2772,61.61,29,0,5.03,KZ,1684964204
193,tuy hoa,13.0833,109.3,77.83,87,98,4.94,VN,1684964205
194,guarapuava,-25.3953,-51.4581,55.17,74,0,2.44,BR,1684964089
195,fray luis beltran,-39.3167,-65.7667,57.47,34,68,8.43,AR,1684964205
196,kaa-khem,51.6833,94.7333,38.05,64,5,7.34,RU,1684964205
197,afaahiti,-17.75,-149.2833,82.06,78,27,5.84,PF,1684964210
198,castillos,-34.1667,-53.8333,70.79,73,100,6.93,UY,1684964210
199,jutai,-5.1833,-68.9,73.44,99,100,1.19,BR,1684964210
200,rundu,-17.9333,19.7667,63.32,28,19,5.26,NA,1684964210
201,sitka,57.0531,-135.33,51.69,87,100,3.44,US,1684964055
202,minas de marcona,-15.2119,-75.1103,63.9,72,48,12.46,PE,1684964210
203,uturoa,-16.7333,-151.4333,81.18,67,14,1.88,PF,1684964211
204,santa cruz cabralia,-16.2781,-39.0247,73.63,94,20,2.3,BR,1684964211
205,wailua homesteads,22.0669,-159.378,81.03,71,40,16.11,US,1684964015
206,mount pearl,47.5166,-52.7813,52.14,75,20,5.75,CA,1684964211
207,salaqi,40.5414,110.5108,53.53,54,73,8.08,CN,1684964211
208,nadym,65.5333,72.5167,40.26,73,2,9.84,RU,1684964211
209,araguaina,-7.1911,-48.2072,80.15,73,92,1.36,BR,1684964211
210,olinda,-8.0089,-34.8553,78.53,83,40,6.91,BR,1684964024
211,usinsk,65.9939,57.5281,59.29,66,82,9.57,RU,1684964211
212,bingol,38.8847,40.4939,54.57,75,53,5.75,TR,1684964212
213,mata-utu,-13.2816,-176.1745,81.88,78,79,9.33,WF,1684964212
214,aioun,16.6614,-9.6149,95.0,16,78,22.35,MR,1684964212
215,fisterra,42.9049,-9.2629,66.02,80,41,15.93,ES,1684964212
216,baiti,13.745,-14.7482,98.11,16,100,17.34,SN,1684964212
217,aqadyr,48.2553,72.8483,53.6,45,4,5.59,KZ,1684964212
218,ratanpur,22.3,82.1667,88.48,26,83,1.88,IN,1684964212
219,magong,23.5654,119.5863,75.16,88,45,7.58,TW,1684964212
220,khovd,48.0056,91.6419,46.92,56,74,4.52,MN,1684964212
221,rabaul,-4.1967,152.1721,76.3,93,100,5.06,PG,1684964213
222,tolanaro,-25.0319,46.9987,62.67,100,40,0.0,MG,1684964213
223,oriximina,-1.7656,-55.8661,80.78,79,84,3.11,BR,1684964213
224,bataipora,-22.2953,-53.2711,67.33,65,0,5.97,BR,1684964213
225,plouzane,48.3833,-4.6167,53.78,87,0,6.91,FR,1684964213
226,vizinga,61.0749,50.1031,61.95,62,93,5.48,RU,1684964213
227,maceio,-9.6658,-35.7353,76.44,94,100,3.44,BR,1684964213
228,fort bragg,35.139,-79.006,79.2,27,0,11.5,US,1684964213
229,dunedin,-45.8742,170.5036,53.8,74,90,5.01,NZ,1684964213
230,hacilar,38.6463,35.4494,44.29,87,0,1.14,TR,1684964213
231,camana,-16.6228,-72.7111,68.16,84,42,8.52,PE,1684964214
232,el calafate,-50.3408,-72.2768,32.97,74,79,3.71,AR,1684964214
233,nova xavantina,-14.6667,-52.35,75.11,60,53,1.16,BR,1684964214
234,ocotal,13.6321,-86.4752,83.61,56,99,3.71,NI,1684964214
235,khandyga,62.6667,135.6,45.46,55,83,1.52,RU,1684964214
236,gordonvale,-17.0936,145.7842,70.9,96,88,5.93,AU,1684964214
237,axim,4.8699,-2.2405,79.95,86,100,8.57,GH,1684964214
238,pariaman,-0.619,100.12,75.25,88,9,3.27,ID,1684964214
239,ancud,-41.8697,-73.8203,48.92,80,46,19.3,CL,1684963953
240,carutapera,-1.195,-46.02,78.19,86,99,7.4,BR,1684964215
241,bonthe,7.5264,-12.505,81.82,82,88,4.21,SL,1684964215
242,yeppoon,-23.1333,150.7333,60.58,77,4,10.07,AU,1684964215
243,krasnyy chikoy,50.3643,108.7512,37.13,95,100,2.51,RU,1684964215
244,isafjordur,66.0755,-23.124,37.78,69,40,33.06,IS,1684964215
245,kitimat,54.0524,-128.6534,70.18,50,66,10.0,CA,1684964215
246,punta arenas,-53.15,-70.9167,37.51,81,75,9.22,CL,1684964215
247,paita,-5.0892,-81.1144,77.09,75,29,16.82,PE,1684964215
248,arno,60.1167,18.6333,56.79,61,86,10.38,SE,1684964216
249,la sarre,48.8002,-79.1996,50.22,33,0,12.33,CA,1684964000
250,villa de soto,-30.8552,-64.9995,67.64,78,100,8.32,AR,1684964216
251,moyynkum,44.2914,72.9469,61.59,38,1,5.21,KZ,1684964216
252,eunice,30.4944,-92.4176,83.93,58,67,12.68,US,1684964216
253,constantia,44.1833,28.65,57.88,81,15,1.79,RO,1684964216
254,qionghai,19.2425,110.4642,77.43,97,100,3.24,CN,1684964216
255,nar'yan-mar,67.6713,53.087,55.78,91,23,9.73,RU,1684964216
256,piacabucu,-10.4056,-36.4344,77.11,84,3,7.67,BR,1684964217
257,mangrol,21.1167,70.1167,82.45,83,37,14.63,IN,1684964217
258,utrik,11.2278,169.8474,81.75,79,99,15.26,MH,1684964217
259,morondava,-20.2833,44.2833,68.18,71,0,8.48,MG,1684964217
260,pyhaselka,62.4333,29.9667,59.27,73,72,6.04,FI,1684964217
261,port mathurin,-19.6833,63.4167,76.89,71,64,14.58,MU,1684964217
262,lazaro cardenas,17.9583,-102.2,86.72,62,99,11.14,MX,1684963968
263,chul'man,56.8479,124.9104,39.69,71,21,2.42,RU,1684964217
264,pskov,57.8136,28.3496,49.91,100,4,2.24,RU,1684964218
265,college,64.8569,-147.8028,67.08,34,75,5.75,US,1684964076
266,qui nhon,13.7667,109.2333,79.32,85,99,3.42,VN,1684964218
267,leava,-14.3,-178.1667,80.71,80,99,13.0,WF,1684964218
268,port victoria,0.0939,33.9756,69.4,79,57,5.73,KE,1684964218
269,hilo,19.7297,-155.09,82.27,72,20,8.05,US,1684964218
270,ironwood,46.4547,-90.171,62.94,50,20,10.36,US,1684964218
271,banda aceh,5.5577,95.3222,80.6,81,94,11.16,ID,1684964218
272,binji,13.2228,4.9096,98.1,28,92,9.84,NG,1684964218
273,tazovsky,67.4667,78.7,31.1,90,2,3.62,RU,1684964218
274,mildura,-34.2,142.15,53.08,58,100,14.23,AU,1684964219
275,thunder bay,48.4001,-89.3168,51.78,25,75,9.22,CA,1684964219
276,kidal,18.4411,1.4078,96.66,14,62,18.34,ML,1684964219
277,nova vicosa,-17.8919,-39.3719,73.98,85,24,12.59,BR,1684964219
278,karratha,-20.7377,116.8463,67.06,29,1,9.66,AU,1684964219
279,zayed city,24.3768,54.589,89.01,63,0,4.61,AE,1684964219
280,codrington,-38.2667,141.9667,52.74,90,100,13.38,AU,1684964219
281,clearwater,27.9659,-82.8001,75.92,88,100,21.85,US,1684963950
282,rabo de peixe,37.8,-25.5833,62.11,72,20,8.05,PT,1684964202
283,batouri,4.4333,14.3667,74.3,72,92,1.34,CM,1684964220
284,were ilu,10.6,39.4333,53.69,75,64,4.52,ET,1684964220
285,pedernales,18.0384,-71.744,81.52,73,14,1.32,DO,1684964220
